# Feature store (ML_01): consulta Athena (mismo patrón que grafo/extract.py)
# y construye el panel con pandas. `boto3` ya está instalado en la EC2 (lo
# usan ingesta/procesamiento/grafo); se fija aquí para dejar explícita la
# dependencia real de este paquete.
boto3>=1.34,<2
pandas>=2.0,<4
# límite superior amplio a propósito: en Python 3.14 (entorno local) solo
# hay wheels de pyarrow >=22; en la CI (Linux, 3.11/3.12) resuelve a 19.x.
pyarrow>=15,<26

# Grafo (ML_01 features de vecinos, ML_05 GNN): consulta el grafo real.
neo4j>=5,<6

# Tier 1 (ML_03): forecasters de arbol + explicabilidad + figuras.
lightgbm>=4.5,<5
shap>=0.46,<1
matplotlib>=3.8,<4

# Tracking + model registry (ML_04). Backend por defecto SQLite local
# (`modelado/mlflow.db`); MLflow >=3 puso el backend de fichero en modo
# mantenimiento y exige una base de datos.
mlflow>=2.16,<4

# Tier 2 (ML_05): GNN espacio-temporal. Solo `torch` (CPU) — la capa
# GraphSAGE está implementada a mano (media ponderada por `edge_weight`),
# así el gradiente respecto a las aristas da la importancia de aristas y no
# hace falta `torch_geometric`.
torch>=2.2,<3

# Vigilancia de deriva (ML_06). `drift.py` calcula PSI + KS con numpy
# (siempre); Evidently solo para el informe HTML y es *best effort* (su API
# cambia mucho entre versiones) — probado con 0.7.x.
evidently>=0.7,<0.8

# Los tiers posteriores añaden aquí: onnx, onnxruntime, skl2onnx/onnxmltools
# (ML_07). Se van añadiendo ticket a ticket para no arrastrar dependencias
# pesadas antes de usarlas.
