requests>=2.31,<3

# Tarea 025 (BronzeWriter, soporte de escritura real en S3): cliente oficial
# de AWS. En la EC2 de ingesta usa las credenciales del rol de instancia
# (`madrono-tfm-dev-ingestion-role`, tarea 015) automáticamente, sin
# configuración adicional. Ver docstring de ingesta/capturas/bronze.py.
boto3>=1.34,<2

# FIL_06: `populartimes` (Google Popular Times, tarea 012) retirado -- coste 0
# imposible (tarea 083). La afluencia de lugares pasa a ser una señal derivada
# de sensores vía el grafo (tarea 089); ver `procesamiento/afluencia_lugares/`.

# Tarea 019 (previsión de calidad del aire de Copernicus CAMS): cliente
# oficial de la Atmosphere Data Store y librería para leer el NetCDF que
# devuelve. Ver docstring de ingesta/capturas/cams_calidad_aire_madrid.py.
cdsapi>=0.7,<1
netCDF4>=1.6,<2

# Tarea 023 (cartelera de cines de Madrid): SensaCine no publica horarios en
# JSON-LD (solo datos de cine y lista de películas, ver docstring de
# ingesta/capturas/cartelera_cines_madrid.py), hace falta parsear HTML real
# con selectores CSS de forma robusta.
beautifulsoup4>=4.12,<5
